film,slug,episode,avatar,release_date,link,description
Sóng ở đáy sông,tap-1,1,https://upload.wikimedia.org/wikipedia/vi/thumb/8/87/S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg/200px-S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg,01/01/2000,https://www.youtube.com/watch?v=4DumeqZmtYU,Đây là nội dung tập 1
Sóng ở đáy sông,tap-2,2,https://upload.wikimedia.org/wikipedia/vi/thumb/8/87/S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg/200px-S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg,02/01/2000,https://www.youtube.com/watch?v=NnOROOrhOes&t=2622s,Đây là nội dung tập 2
Sóng ở đáy sông,tap-3,3,https://upload.wikimedia.org/wikipedia/vi/thumb/8/87/S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg/200px-S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg,03/01/2000,https://www.youtube.com/watch?v=FL_3lR85UY4,Đây là nội dung tập 3
Sóng ở đáy sông,tap-4,4,https://upload.wikimedia.org/wikipedia/vi/thumb/8/87/S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg/200px-S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg,04/01/2000,https://www.youtube.com/watch?v=_JfLqarUniw,Đây là nội dung tập 4
Sóng ở đáy sông,tap-5,5,https://upload.wikimedia.org/wikipedia/vi/thumb/8/87/S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg/200px-S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg,05/01/2000,https://www.youtube.com/watch?v=XnIAhKjWw-U&t=4060s,Đây là nội dung tập 5
Sóng ở đáy sông,tap-6,6,https://upload.wikimedia.org/wikipedia/vi/thumb/8/87/S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg/200px-S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg,06/01/2000,https://www.youtube.com/watch?v=M2QSoNBbZOQ&t=702s,Đây là nội dung tập 6
Sóng ở đáy sông,tap-7,7,https://upload.wikimedia.org/wikipedia/vi/thumb/8/87/S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg/200px-S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg,07/01/2000,https://www.youtube.com/watch?v=8cr2FBzdj4Y,Đây là nội dung tập 7
Sóng ở đáy sông,tap-8,8,https://upload.wikimedia.org/wikipedia/vi/thumb/8/87/S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg/200px-S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg,08/01/2000,https://www.youtube.com/watch?v=qD3SWmUiGiM&t=3923s,Đây là nội dung tập 8
Sóng ở đáy sông,tap-9,9,https://upload.wikimedia.org/wikipedia/vi/thumb/8/87/S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg/200px-S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg,09/01/2000,https://www.youtube.com/watch?v=zEOAA6xe6tw,Đây là nội dung tập 9
Sóng ở đáy sông,tap-10,10,https://upload.wikimedia.org/wikipedia/vi/thumb/8/87/S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg/200px-S%C3%B3ng_%E1%BB%9F_%C4%91%C3%A1y_s%C3%B4ng.jpg,10/01/2000,https://www.youtube.com/watch?v=o1s52_DhMbo&t=4564s,Đây là nội dung tập 10
Những mảnh đời ngang trái,tap-1,1,https://s2.dmcdn.net/v/U6gMd1YuBW535Dao2/x720,01/01/2001,https://www.youtube.com/watch?v=_pU9kff0KTQ&list=PLgCEtHulTQE0bFUQKkvqRyNeGXCX7jEcf,Đây là nội dung tập 1
Những mảnh đời ngang trái,tap-2,2,https://s2.dmcdn.net/v/U6gMd1YuBW535Dao2/x720,02/01/2001,https://www.youtube.com/watch?v=rHj7CyCDxQU&list=PLgCEtHulTQE0bFUQKkvqRyNeGXCX7jEcf&index=2,Đây là nội dung tập 2
Những mảnh đời ngang trái,tap-3,3,https://s2.dmcdn.net/v/U6gMd1YuBW535Dao2/x720,03/01/2001,https://www.youtube.com/watch?v=dh2sBNucz1I&list=PLgCEtHulTQE0bFUQKkvqRyNeGXCX7jEcf&index=3,Đây là nội dung tập 3
Những mảnh đời ngang trái,tap-4,4,https://s2.dmcdn.net/v/U6gMd1YuBW535Dao2/x720,04/01/2001,https://www.youtube.com/watch?v=9A1PPD8duRw&list=PLgCEtHulTQE0bFUQKkvqRyNeGXCX7jEcf&index=4,Đây là nội dung tập 4
Những mảnh đời ngang trái,tap-5,5,https://s2.dmcdn.net/v/U6gMd1YuBW535Dao2/x720,05/01/2001,https://www.youtube.com/watch?v=CXFeRD2rYsc&list=PLgCEtHulTQE0bFUQKkvqRyNeGXCX7jEcf&index=5,Đây là nội dung tập 5
